Date,Item,Quantity,Price,Location,Category,Location Weight,Total Daily Spending
2025-11-15,Sake,3,90,榮耀門市,Wine,5,320
2025-11-15,Toiletries,2,170,榮耀門市,Other,5,320
2025-11-15,Green Tea,2,60,榮耀門市,Beverages,5,320
2025-11-17,Black Tea,2,70,豐學門市,Beverages,6.25,165
2025-11-17,Green Tea,2,60,豐學門市,Beverages,6.25,165
2025-11-17,Sandwich,1,35,豐學門市,Food,6.25,165
2025-11-18,Coffee,2,170,榮耀門市,Beverages,5,285
2025-11-18,Juice,2,80,榮耀門市,Beverages,5,285
2025-11-18,Black Tea,1,35,榮耀門市,Beverages,5,285
2025-11-19,Coffee,3,255,豐學門市,Beverages,6.25,435
2025-11-19,Stationery,3,90,豐學門市,Other,6.25,435
2025-11-19,Green Tea,3,90,豐學門市,Beverages,6.25,435
2025-11-20,Green Tea,3,90,豐學門市,Beverages,6.25,135
2025-11-20,Milk Tea,1,45,豐學門市,Beverages,6.25,135
2025-11-21,Milk Tea,3,135,中高站門市,Beverages,0,390
2025-11-21,Coffee,3,255,中高站門市,Beverages,0,390
2025-11-23,Stationery,1,30,北投門市,Other,4,65
2025-11-23,Parcel Pickup,1,35,北投門市,Other,4,65
2025-11-24,Juice,3,120,冠桃園門市,Beverages,3.38,255
2025-11-24,Milk Tea,3,135,冠桃園門市,Beverages,3.38,255
2025-11-25,Coffee,3,255,中高站門市,Beverages,0,300
2025-11-25,Instant Noodles,1,45,中高站門市,Food,0,300
2025-11-26,Rice Ball,3,90,北投門市,Food,4,640
2025-11-26,Bento,3,255,北投門市,Food,4,640
2025-11-26,Coffee,3,255,北投門市,Beverages,4,640
2025-11-26,Hot Dog,1,40,北投門市,Food,4,640
2025-11-27,Black Tea,3,105,榮耀門市,Beverages,5,295
2025-11-27,Beer,3,105,榮耀門市,Wine,5,295
2025-11-27,Toiletries,1,85,榮耀門市,Other,5,295
2025-11-28,Instant Noodles,2,90,冠桃園門市,Food,3.38,280
2025-11-28,Milk Tea,1,45,冠桃園門市,Beverages,3.38,280
2025-11-28,Juice,1,40,冠桃園門市,Beverages,3.38,280
2025-11-28,Parcel Pickup,3,105,冠桃園門市,Other,3.38,280
2025-11-29,Coffee,2,170,北投門市,Beverages,4,340
2025-11-29,Stationery,3,90,北投門市,Other,4,340
2025-11-29,Juice,2,80,北投門市,Beverages,4,340
2025-11-30,Hot Dog,1,40,榮耀門市,Food,5,520
2025-11-30,Whiskey,3,255,榮耀門市,Wine,5,520
2025-11-30,Juice,3,120,榮耀門市,Beverages,5,520
2025-11-30,Beer,3,105,榮耀門市,Wine,5,520
2025-12-01,Milk Tea,3,135,北投門市,Beverages,4,460
2025-12-01,Beer,2,70,北投門市,Wine,4,460
2025-12-01,Whiskey,3,255,北投門市,Wine,4,460
2025-12-02,Toiletries,2,170,北投門市,Other,4,260
2025-12-02,Sake,3,90,北投門市,Wine,4,260
2025-12-03,Sake,2,60,榮耀門市,Wine,5,95
2025-12-03,Sandwich,1,35,榮耀門市,Food,5,95
2025-12-04,Whiskey,3,255,北投門市,Wine,4,375
2025-12-04,Hot Dog,3,120,北投門市,Food,4,375
2025-12-05,Black Tea,3,105,冠桃園門市,Beverages,3.38,195
2025-12-05,Sake,3,90,冠桃園門市,Wine,3.38,195
2025-12-06,Beer,3,105,冠桃園門市,Wine,3.38,165
2025-12-06,Rice Ball,2,60,冠桃園門市,Food,3.38,165
2025-12-07,Beer,1,35,冠桃園門市,Wine,3.38,255
2025-12-07,Instant Noodles,3,135,冠桃園門市,Food,3.38,255
2025-12-07,Bento,1,85,冠桃園門市,Food,3.38,255
2025-12-08,Instant Noodles,2,90,榮耀門市,Food,5,440
2025-12-08,Sandwich,1,280,榮耀門市,Food,5,440
2025-12-08,Parcel Pickup,2,70,榮耀門市,Other,5,440
2025-12-09,Juice,3,120,榮耀門市,Beverages,5,360
2025-12-09,Parcel Pickup,3,105,榮耀門市,Other,5,360
2025-12-09,Instant Noodles,1,45,榮耀門市,Food,5,360
2025-12-09,Green Tea,3,90,榮耀門市,Beverages,5,360
2025-12-10,Hot Dog,2,80,榮耀門市,Food,5,190
2025-12-10,Juice,2,80,榮耀門市,Beverages,5,190
2025-12-10,Stationery,1,30,榮耀門市,Other,5,190
2025-12-11,Rice Ball,3,90,豐學門市,Food,6.25,135
2025-12-11,Milk Tea,1,45,豐學門市,Beverages,6.25,135
2025-12-12,Toiletries,3,255,中高站門市,Other,0,315
2025-12-12,Stationery,2,60,中高站門市,Other,0,315
2025-12-13,Stationery,2,60,北投門市,Other,4,495
2025-12-13,Milk Tea,3,135,北投門市,Beverages,4,495
2025-12-13,Whiskey,3,255,北投門市,Wine,4,495
2025-12-13,Instant Noodles,1,45,北投門市,Food,4,495
2025-12-14,Sake,3,90,冠桃園門市,Wine,3.38,120
2025-12-14,Stationery,1,30,冠桃園門市,Other,3.38,120
2025-12-15,Black Tea,2,70,北投門市,Beverages,4,365
2025-12-15,Whiskey,3,255,北投門市,Wine,4,365
2025-12-15,Juice,1,40,北投門市,Beverages,4,365
2025-12-16,Juice,2,80,豐學門市,Beverages,6.25,1280
2025-12-16,Bento,3,255,豐學門市,Food,6.25,1280
2025-12-16,Parcel Pickup,3,945,豐學門市,Other,6.25,1280
2025-12-17,Instant Noodles,3,135,北投門市,Food,4,275
2025-12-17,Green Tea,2,60,北投門市,Beverages,4,275
2025-12-17,Hot Dog,2,80,北投門市,Food,4,275
2025-12-19,Coffee,3,255,中高站門市,Beverages,0,295
2025-12-19,Hot Dog,1,40,中高站門市,Food,0,295
2025-12-20,Toiletries,2,170,榮耀門市,Other,5,305
2025-12-20,Milk Tea,3,135,榮耀門市,Beverages,5,305
2025-12-21,Parcel Pickup,2,70,中高站門市,Other,0,285
2025-12-21,Green Tea,1,30,中高站門市,Beverages,0,285
2025-12-21,Beer,3,105,中高站門市,Wine,0,285
2025-12-21,Juice,2,80,中高站門市,Beverages,0,285
2025-12-22,Hot Dog,2,80,中高站門市,Food,0,150
2025-12-22,Sandwich,2,70,中高站門市,Food,0,150
2025-12-23,Black Tea,2,70,榮耀門市,Beverages,5,355
2025-12-23,Sake,1,30,榮耀門市,Wine,5,355
2025-12-23,Toiletries,3,255,榮耀門市,Other,5,355
2025-12-24,Instant Noodles,1,45,北投門市,Food,4,215
2025-12-24,Hot Dog,2,80,北投門市,Food,4,215
2025-12-24,Sake,3,90,北投門市,Wine,4,215
2025-12-25,Sandwich,2,70,北投門市,Food,4,155
2025-12-25,Toiletries,1,85,北投門市,Other,4,155
2025-12-26,Sake,3,90,中高站門市,Wine,0,195
2025-12-26,Parcel Pickup,1,35,中高站門市,Other,0,195
2025-12-26,Sandwich,2,70,中高站門市,Food,0,195
2025-12-27,Sake,3,90,榮耀門市,Wine,5,225
2025-12-27,Black Tea,1,35,榮耀門市,Beverages,5,225
2025-12-27,Hot Dog,1,40,榮耀門市,Food,5,225
2025-12-27,Green Tea,2,60,榮耀門市,Beverages,5,225
2025-12-28,Instant Noodles,3,135,中高站門市,Food,0,240
2025-12-28,Beer,3,105,中高站門市,Wine,0,240
2025-12-29,Black Tea,3,105,冠桃園門市,Beverages,3.38,175
2025-12-29,Sandwich,2,70,冠桃園門市,Food,3.38,175
2025-12-31,Juice,1,40,北投門市,Beverages,4,415
2025-12-31,Hot Dog,3,120,北投門市,Food,4,415
2025-12-31,Toiletries,3,255,北投門市,Other,4,415
