Date,Item,Quantity,Price,Location,Category,Location Weight,Total Daily Spending,Abnormal Score,Is Abnormal
2026-11-18,Juice,1,35,北投門市,Beverages,4.0,313,57.31833333333334,0
2026-11-18,Whiskey,1,250,豐學門市,Wine,6.25,313,57.31833333333334,0
2026-11-20,Sandwich,3,105,北投門市,Food,4.0,729,59.77600000000001,0
2026-11-20,Pickup,3,300,中高站門市,Other,0.1,729,59.77600000000001,0
2026-11-20,Sandwich,2,70,北投門市,Food,4.0,729,59.77600000000001,0
2026-11-20,Bento,2,170,冠桃園門市,Food,3.38,729,59.77600000000001,0
2026-11-20,Green Tea,3,84,冠桃園門市,Beverages,3.38,729,59.77600000000001,0
2026-11-21,Toiletries,2,140,榮耀門市,Other,5.0,305,37.83666666666667,0
2026-11-21,Rice Ball,2,60,榮耀門市,Food,5.0,305,37.83666666666667,0
2026-11-21,Sandwich,3,105,北投門市,Food,4.0,305,37.83666666666667,0
2026-11-22,Rice Ball,3,90,中高站門市,Food,0.1,525,49.43875000000001,0
2026-11-22,Beer,3,180,豐學門市,Wine,6.25,525,49.43875000000001,0
2026-11-22,Hot Dog,3,120,中高站門市,Food,0.1,525,49.43875000000001,0
2026-11-22,Milk Tea,3,135,北投門市,Beverages,4.0,525,49.43875000000001,0
2026-11-24,Juice,1,35,冠桃園門市,Beverages,3.38,290,46.44666666666667,0
2026-11-24,Toiletries,3,210,中高站門市,Other,0.1,290,46.44666666666667,0
2026-11-24,Milk Tea,1,45,榮耀門市,Beverages,5.0,290,46.44666666666667,0
2026-11-25,Whiskey,1,250,北投門市,Wine,4.0,425,56.14666666666666,0
2026-11-25,Juice,3,105,冠桃園門市,Beverages,3.38,425,56.14666666666666,0
2026-11-25,Toiletries,1,70,榮耀門市,Other,5.0,425,56.14666666666666,0
2026-11-26,Hot Dog,3,120,中高站門市,Food,0.1,470,31.67,0
2026-11-26,Stationery,2,110,北投門市,Other,4.0,470,31.67,0
2026-11-26,Sake,2,240,北投門市,Wine,4.0,470,31.67,0
2026-11-27,Toiletries,1,70,中高站門市,Other,0.1,530,53.49166666666667,0
2026-11-27,Noodles,2,90,北投門市,Food,4.0,530,53.49166666666667,0
2026-11-27,Bento,1,85,中高站門市,Food,0.1,530,53.49166666666667,0
2026-11-27,Hot Dog,1,40,冠桃園門市,Food,3.38,530,53.49166666666667,0
2026-11-27,Noodles,3,135,北投門市,Food,4.0,530,53.49166666666667,0
2026-11-27,Stationery,2,110,北投門市,Other,4.0,530,53.49166666666667,0
2026-11-28,Black Tea,3,75,中高站門市,Beverages,0.1,605,47.19250000000001,0
2026-11-28,Bento,2,170,北投門市,Food,4.0,605,47.19250000000001,0
2026-11-28,Coffee,3,150,中高站門市,Beverages,0.1,605,47.19250000000001,0
2026-11-28,Toiletries,3,210,冠桃園門市,Other,3.38,605,47.19250000000001,0
2026-12-02,Beer,2,120,冠桃園門市,Wine,3.38,420,46.39666666666668,0
2026-12-02,Noodles,3,135,中高站門市,Food,0.1,420,46.39666666666668,0
2026-12-02,Stationery,3,165,榮耀門市,Other,5.0,420,46.39666666666668,0
2026-12-04,Sandwich,3,105,北投門市,Food,4.0,335,26.315,0
2026-12-04,Milk Tea,3,135,北投門市,Beverages,4.0,335,26.315,0
2026-12-04,Black Tea,1,25,中高站門市,Beverages,0.1,335,26.315,0
2026-12-04,Sandwich,2,70,中高站門市,Food,0.1,335,26.315,0
2026-12-05,Beer,2,120,冠桃園門市,Wine,3.38,390,25.89666666666667,0
2026-12-05,Coffee,3,150,中高站門市,Beverages,0.1,390,25.89666666666667,0
2026-12-05,Beer,2,120,冠桃園門市,Wine,3.38,390,25.89666666666667,0
2026-12-07,Whiskey,1,250,中高站門市,Wine,0.1,550,50.24666666666667,0
2026-12-07,Milk Tea,3,135,榮耀門市,Beverages,5.0,550,50.24666666666667,0
2026-12-07,Stationery,3,165,冠桃園門市,Other,3.38,550,50.24666666666667,0
2026-12-09,Toiletries,1,70,冠桃園門市,Other,3.38,910,58.08000000000001,0
2026-12-09,Whiskey,3,750,榮耀門市,Wine,5.0,910,58.08000000000001,0
2026-12-09,Milk Tea,2,90,冠桃園門市,Beverages,3.38,910,58.08000000000001,0
2026-12-10,Stationery,3,165,冠桃園門市,Other,3.38,410,56.85875,0
2026-12-10,Juice,3,105,豐學門市,Beverages,6.25,410,56.85875,0
2026-12-10,Rice Ball,3,90,北投門市,Food,4.0,410,56.85875,0
2026-12-10,Black Tea,2,50,冠桃園門市,Beverages,3.38,410,56.85875,0
2026-12-11,Toiletries,3,210,榮耀門市,Other,5.0,460,47.97000000000001,0
2026-12-11,Beer,1,60,中高站門市,Wine,0.1,460,47.97000000000001,0
2026-12-11,Beer,2,120,北投門市,Wine,4.0,460,47.97000000000001,0
2026-12-11,Juice,2,70,中高站門市,Beverages,0.1,460,47.97000000000001,0
2026-12-12,Coffee,2,100,中高站門市,Beverages,0.1,515,52.678,0
2026-12-12,Sandwich,1,35,冠桃園門市,Food,3.38,515,52.678,0
2026-12-12,Bento,3,255,北投門市,Food,4.0,515,52.678,0
2026-12-12,Hot Dog,1,40,北投門市,Food,4.0,515,52.678,0
2026-12-12,Bento,1,85,中高站門市,Food,0.1,515,52.678,0
2026-12-13,Green Tea,1,28,冠桃園門市,Beverages,3.38,328,56.75166666666667,0
2026-12-13,Noodles,3,135,榮耀門市,Food,5.0,328,56.75166666666667,0
2026-12-13,Stationery,3,165,豐學門市,Other,6.25,328,56.75166666666667,0
2026-12-14,Milk Tea,1,45,豐學門市,Beverages,6.25,220,56.31125,0
2026-12-14,Juice,1,35,榮耀門市,Beverages,5.0,220,56.31125,0
2026-12-14,Milk Tea,2,90,冠桃園門市,Beverages,3.38,220,56.31125,0
2026-12-14,Black Tea,2,50,榮耀門市,Beverages,5.0,220,56.31125,0
2026-12-16,Black Tea,1,25,中高站門市,Beverages,0.1,410,39.62,0
2026-12-16,Whiskey,1,250,豐學門市,Wine,6.25,410,39.62,0
2026-12-16,Noodles,3,135,豐學門市,Food,6.25,410,39.62,0
2026-12-18,Black Tea,1,25,北投門市,Beverages,4.0,205,56.955,0
2026-12-18,Juice,3,105,豐學門市,Beverages,6.25,205,56.955,0
2026-12-18,Black Tea,1,25,豐學門市,Beverages,6.25,205,56.955,0
2026-12-18,Black Tea,2,50,冠桃園門市,Beverages,3.38,205,56.955,0
2026-12-19,Hot Dog,3,120,豐學門市,Food,6.25,440,51.19750000000001,0
2026-12-19,Sandwich,2,70,中高站門市,Food,0.1,440,51.19750000000001,0
2026-12-19,Stationery,1,55,北投門市,Other,4.0,440,51.19750000000001,0
2026-12-19,Juice,1,35,中高站門市,Beverages,0.1,440,51.19750000000001,0
2026-12-19,Black Tea,3,75,北投門市,Beverages,4.0,440,51.19750000000001,0
2026-12-19,Bento,1,85,中高站門市,Food,0.1,440,51.19750000000001,0
2026-12-20,Whiskey,1,250,榮耀門市,Wine,5.0,505,51.78500000000001,0
2026-12-20,Rice Ball,2,60,榮耀門市,Food,5.0,505,51.78500000000001,0
2026-12-20,Noodles,1,45,榮耀門市,Food,5.0,505,51.78500000000001,0
2026-12-20,Beer,1,60,榮耀門市,Wine,5.0,505,51.78500000000001,0
2026-12-20,Rice Ball,3,90,豐學門市,Food,6.25,505,51.78500000000001,0
2026-12-21,Hot Dog,1,40,中高站門市,Food,0.1,440,26.9775,0
2026-12-21,Stationery,2,110,榮耀門市,Other,5.0,440,26.9775,0
2026-12-21,Sandwich,1,35,中高站門市,Food,0.1,440,26.9775,0
2026-12-21,Bento,3,255,中高站門市,Food,0.1,440,26.9775,0
2026-12-22,Whiskey,2,500,榮耀門市,Wine,5.0,960,51.68000000000001,0
2026-12-22,Noodles,3,135,榮耀門市,Food,5.0,960,51.68000000000001,0
2026-12-22,Noodles,3,135,榮耀門市,Food,5.0,960,51.68000000000001,0
2026-12-22,Coffee,2,100,中高站門市,Beverages,0.1,960,51.68000000000001,0
2026-12-22,Rice Ball,3,90,中高站門市,Food,0.1,960,51.68000000000001,0
2026-12-24,Bento,2,170,榮耀門市,Food,5.0,525,56.25750000000001,0
2026-12-24,Milk Tea,2,90,北投門市,Beverages,4.0,525,56.25750000000001,0
2026-12-24,Sake,2,240,榮耀門市,Wine,5.0,525,56.25750000000001,0
2026-12-24,Black Tea,1,25,中高站門市,Beverages,0.1,525,56.25750000000001,0
2026-12-25,Sake,2,240,北投門市,Wine,4.0,441,47.19800000000001,0
2026-12-25,Black Tea,1,25,冠桃園門市,Beverages,3.38,441,47.19800000000001,0
2026-12-25,Sandwich,2,70,中高站門市,Food,0.1,441,47.19800000000001,0
2026-12-25,Coffee,1,50,中高站門市,Beverages,0.1,441,47.19800000000001,0
2026-12-25,Green Tea,2,56,中高站門市,Beverages,0.1,441,47.19800000000001,0
2026-12-26,Beer,2,120,冠桃園門市,Wine,3.38,420,36.68000000000001,0
2026-12-26,Pickup,2,200,冠桃園門市,Other,3.38,420,36.68000000000001,0
2026-12-26,Pickup,1,100,榮耀門市,Other,5.0,420,36.68000000000001,0
2026-12-27,Toiletries,3,210,冠桃園門市,Other,3.38,640,42.67166666666667,0
2026-12-27,Whiskey,1,250,豐學門市,Wine,6.25,640,42.67166666666667,0
2026-12-27,Beer,3,180,冠桃園門市,Wine,3.38,640,42.67166666666667,0
2026-12-28,Toiletries,1,70,中高站門市,Other,0.1,660,57.27100000000001,0
2026-12-28,Rice Ball,2,60,冠桃園門市,Food,3.38,660,57.27100000000001,0
2026-12-28,Stationery,2,110,冠桃園門市,Other,3.38,660,57.27100000000001,0
2026-12-28,Sake,1,120,中高站門市,Wine,0.1,660,57.27100000000001,0
2026-12-28,Pickup,3,300,豐學門市,Other,6.25,660,57.27100000000001,0
2026-12-30,Stationery,3,165,豐學門市,Other,6.25,490,47.91875,0
2026-12-30,Pickup,1,100,冠桃園門市,Other,3.38,490,47.91875,0
2026-12-30,Hot Dog,3,120,豐學門市,Food,6.25,490,47.91875,0
2026-12-30,Juice,3,105,豐學門市,Beverages,6.25,490,47.91875,0
